Age,Annual_Income_INR,Monthly_Income_INR,Loan_Amount_INR,Loan_Term_Months,Credit_Score,Existing_Loans_Count,Dependents,Employment_Type,Residence_Type,EMI,Loan_Approved
45,2489135,207427,1664650,180,543,5,3,Salaried,Rented,9248.055555555555,0
44,1765397,147116,1848870,240,789,0,2,Salaried,Rented,7703.625,0
33,938260,78188,1853740,120,311,4,2,Government,Rented,15447.833333333334,1
27,1200493,100041,449953,120,538,1,2,Self-Employed,Rented,3749.608333333333,0
56,432762,36063,1921070,48,860,4,2,Salaried,Owned,40022.291666666664,0
40,1755118,146259,1021741,48,341,1,0,Salaried,Rented,21286.270833333332,0
21,1566012,130501,888003,12,893,4,0,Government,Family,74000.25,0
28,1708506,142375,1386230,24,728,2,4,Salaried,Rented,57759.583333333336,0
36,721650,60137,331570,240,457,1,1,Salaried,Owned,1381.5416666666667,0
34,432272,36022,1135841,240,515,4,3,Unemployed,Rented,4732.670833333334,0
32,535925,44660,1347897,24,761,0,3,Government,Family,56162.375,0
43,864743,72061,116150,48,433,2,0,Salaried,Owned,2419.7916666666665,0
35,553081,46090,1710176,12,366,2,3,Government,Rented,142514.66666666666,0
48,528892,44074,1188189,24,306,0,0,Government,Family,49507.875,0
54,155287,12940,387054,12,825,4,4,Student,Rented,32254.5,0
22,1456241,121353,1937383,12,372,3,1,Self-Employed,Family,161448.58333333334,0
52,806702,67225,171826,12,698,0,4,Salaried,Rented,14318.833333333334,1
43,2135296,177941,609723,60,704,4,2,Salaried,Rented,10162.05,0
42,2233592,186132,1981451,120,877,0,2,Salaried,Rented,16512.091666666667,0
45,2340222,195018,500348,12,429,0,2,Self-Employed,Owned,41695.666666666664,1
42,1628050,135670,1308593,60,765,1,4,Salaried,Owned,21809.883333333335,0
42,1161293,96774,1049554,48,505,4,3,Self-Employed,Rented,21865.708333333332,0
62,1240654,103387,184055,24,565,3,1,Salaried,Owned,7668.958333333333,1
26,757812,63151,540457,120,836,1,2,Salaried,Rented,4503.808333333333,0
35,2474797,206233,726022,180,552,0,2,Student,Family,4033.4555555555557,0
63,936667,78055,859942,24,588,5,2,Self-Employed,Family,35830.916666666664,0
57,1503649,125304,1832123,120,463,0,1,Salaried,Rented,15267.691666666668,0
53,1325885,110490,746358,180,394,0,2,Government,Family,4146.433333333333,0
28,1528164,127347,1548638,24,409,4,1,Salaried,Rented,64526.583333333336,0
64,1862503,155208,1192647,120,635,4,2,Government,Rented,9938.725,0
64,1534418,127868,1891648,24,537,1,4,Government,Owned,78818.66666666667,0
25,536594,44716,1405267,24,680,3,4,Salaried,Rented,58552.791666666664,0
59,1242501,103541,891052,180,735,1,1,Government,Rented,4950.288888888889,0
24,1194027,99502,196389,24,782,2,4,Self-Employed,Rented,8182.875,1
26,287023,23918,1738472,24,324,0,1,Self-Employed,Rented,72436.33333333333,0
52,1285964,107163,319708,180,416,5,4,Salaried,Owned,1776.1555555555556,0
50,682295,56857,1781281,48,781,0,4,Salaried,Rented,37110.020833333336,0
55,1633624,136135,688112,12,691,0,1,Unemployed,Family,57342.666666666664,0
60,2305748,192145,1061727,240,836,1,3,Salaried,Rented,4423.8625,0
36,2106109,175509,304444,36,378,5,4,Self-Employed,Family,8456.777777777777,0
33,1023172,85264,653561,60,879,5,2,Self-Employed,Family,10892.683333333332,0
62,672244,56020,911291,36,472,5,3,Self-Employed,Family,25313.63888888889,0
50,1611074,134256,261837,36,311,1,1,Salaried,Family,7273.25,0
39,829290,69107,160017,120,427,0,3,Salaried,Family,1333.475,0
37,2005619,167134,173618,12,391,1,0,Government,Rented,14468.166666666666,1
39,1212636,101053,509297,120,842,4,0,Salaried,Owned,4244.141666666666,0
48,1936921,161410,1223917,12,831,4,4,Salaried,Rented,101993.08333333333,0
46,1717121,143093,1070154,180,746,1,4,Salaried,Rented,5945.3,0
57,979735,81644,865862,180,689,5,2,Salaried,Owned,4810.344444444445,0
46,1238287,103190,1829468,240,342,0,3,Student,Owned,7622.783333333334,0
43,485484,40457,602076,12,553,1,0,Salaried,Family,50173.0,0
29,2465286,205440,800865,24,429,1,4,Salaried,Family,33369.375,0
32,1301550,108462,491759,48,359,1,3,Salaried,Family,10244.979166666666,0
21,1600976,133414,1954354,240,766,2,4,Government,Rented,8143.141666666666,0
21,839376,69948,932554,240,586,4,4,Self-Employed,Owned,3885.641666666667,0
54,588774,49064,1662838,24,816,5,0,Salaried,Owned,69284.91666666667,0
52,1064228,88685,943741,48,766,3,0,Government,Owned,19661.270833333332,0
45,1103959,91996,590659,120,644,5,4,Self-Employed,Owned,4922.158333333334,0
60,2339415,194951,1930092,48,681,3,1,Student,Owned,40210.25,0
21,1071522,89293,472845,120,552,2,4,Government,Family,3940.375,0
36,1777781,148148,756544,180,355,1,4,Salaried,Rented,4203.022222222222,0
59,495266,41272,374060,36,762,2,2,Salaried,Owned,10390.555555555555,0
25,1688601,140716,1696836,180,756,2,2,Salaried,Owned,9426.866666666667,0
42,493054,41087,1291835,180,382,0,2,Salaried,Rented,7176.861111111111,0
49,1466128,122177,325128,36,398,4,1,Unemployed,Owned,9031.333333333334,1
23,1257955,104829,869471,48,448,3,1,Salaried,Family,18113.979166666668,0
32,1223629,101969,659719,240,628,1,4,Salaried,Rented,2748.829166666667,0
46,1601238,133436,920123,48,455,3,2,Government,Rented,19169.229166666668,0
36,2345875,195489,895038,120,489,5,1,Self-Employed,Owned,7458.65,0
57,1471509,122625,1502408,24,793,3,0,Salaried,Owned,62600.333333333336,0
42,2082728,173560,939097,120,562,5,4,Salaried,Rented,7825.808333333333,0
49,1003088,83590,1728237,24,379,4,3,Salaried,Rented,72009.875,0
34,2049492,170791,1279720,180,699,5,4,Government,Rented,7109.555555555556,0
48,1230730,102560,1909582,36,559,3,3,Salaried,Owned,53043.944444444445,0
25,1564397,130366,300195,180,851,3,2,Salaried,Rented,1667.75,1
50,2052787,171065,1242324,12,400,5,3,Self-Employed,Rented,103527.0,0
25,995633,82969,1502608,48,658,2,2,Salaried,Family,31304.333333333332,0
32,1373520,114460,82733,24,679,4,0,Self-Employed,Owned,3447.2083333333335,1
36,1769061,147421,1839616,120,520,0,3,Self-Employed,Owned,15330.133333333333,0
46,1646972,137247,576338,36,719,1,4,Salaried,Rented,16009.388888888889,0
46,1353358,112779,159996,24,423,3,2,Unemployed,Rented,6666.5,0
41,2450119,204176,608221,120,721,1,4,Self-Employed,Rented,5068.508333333333,1
59,2049443,170786,599239,48,530,0,1,Salaried,Rented,12484.145833333334,0
56,1589758,132479,606701,180,362,1,2,Self-Employed,Rented,3370.561111111111,0
53,1955468,162955,1264449,48,784,0,3,Government,Family,26342.6875,0
50,2311924,192660,1809555,60,873,5,2,Government,Rented,30159.25,0
57,276108,23009,1000417,12,782,2,4,Salaried,Family,83368.08333333333,0
43,1857692,154807,949005,60,818,3,0,Unemployed,Rented,15816.75,0
30,1481329,123444,1086580,36,454,0,2,Salaried,Family,30182.777777777777,0
25,2230154,185846,483816,24,391,1,3,Salaried,Family,20159.0,1
56,2394702,199558,1811711,36,825,3,1,Salaried,Owned,50325.305555555555,0
54,487827,40652,1320464,180,754,2,0,Salaried,Family,7335.9111111111115,0
51,1690889,140907,835332,120,897,5,1,Government,Owned,6961.1,0
30,1853194,154432,1844029,48,809,3,2,Salaried,Family,38417.270833333336,0
39,538349,44862,817950,60,482,0,4,Salaried,Rented,13632.5,0
52,1212729,101060,216472,240,685,2,4,Student,Owned,901.9666666666667,0
21,1799189,149932,447710,60,873,1,3,Salaried,Rented,7461.833333333333,1
25,2129079,177423,261760,180,704,2,4,Salaried,Family,1454.2222222222222,0
24,544030,45335,172744,60,545,2,0,Salaried,Owned,2879.0666666666666,0
36,226077,18839,1974439,180,890,4,4,Salaried,Rented,10969.105555555556,0
44,283515,23626,1828627,240,770,2,3,Salaried,Rented,7619.279166666666,0
36,1405564,117130,1600522,36,722,2,2,Government,Family,44458.944444444445,0
22,2058327,171527,1141577,48,364,3,2,Salaried,Rented,23782.854166666668,0
48,275885,22990,641652,24,312,1,4,Salaried,Owned,26735.5,0
52,1046209,87184,961420,120,512,3,1,Government,Owned,8011.833333333333,0
47,691656,57638,881460,24,541,3,2,Government,Rented,36727.5,0
40,820688,68390,288506,36,792,0,4,Salaried,Rented,8014.055555555556,0
44,2435166,202930,803019,120,512,3,3,Self-Employed,Family,6691.825,0
32,2338903,194908,480789,60,637,4,4,Salaried,Owned,8013.15,0
55,380203,31683,1754742,240,472,4,2,Self-Employed,Rented,7311.425,0
53,963738,80311,960775,240,463,0,3,Self-Employed,Owned,4003.2291666666665,0
53,2201531,183460,1810574,12,764,5,4,Salaried,Owned,150881.16666666666,0
63,1703731,141977,1751165,36,796,1,0,Unemployed,Rented,48643.47222222222,0
57,345716,28809,962727,36,694,1,3,Salaried,Rented,26742.416666666668,0
32,1040695,86724,549722,48,607,3,0,Government,Rented,11452.541666666666,0
23,150126,12510,1783693,24,482,3,1,Salaried,Family,74320.54166666667,0
21,988761,82396,608924,36,809,5,3,Government,Rented,16914.555555555555,0
53,650315,54192,1834033,36,845,3,0,Self-Employed,Family,50945.36111111111,0
60,1919246,159937,229352,60,863,1,2,Government,Family,3822.5333333333333,1
30,1308521,109043,860694,60,893,2,2,Salaried,Rented,14344.9,0
63,1449445,120787,1965443,120,526,4,1,Self-Employed,Family,16378.691666666668,0
64,891426,74285,243283,180,735,2,3,Self-Employed,Rented,1351.5722222222223,0
49,648716,54059,1022346,180,721,2,3,Government,Owned,5679.7,0
33,2426106,202175,965015,12,853,1,3,Self-Employed,Rented,80417.91666666667,0
32,2152324,179360,1548771,180,320,2,1,Self-Employed,Owned,8604.283333333333,0
51,2217801,184816,1868460,48,853,5,3,Salaried,Rented,38926.25,0
22,282717,23559,1048974,12,696,0,2,Salaried,Rented,87414.5,0
55,644592,53716,481413,120,404,3,0,Self-Employed,Owned,4011.775,0
43,1367078,113923,1402564,60,491,0,2,Salaried,Owned,23376.066666666666,0
37,2104727,175393,376898,180,316,4,2,Unemployed,Family,2093.8777777777777,0
46,2179454,181621,1001661,24,419,3,0,Government,Rented,41735.875,0
28,1865630,155469,913561,60,692,2,2,Unemployed,Owned,15226.016666666666,0
49,468408,39034,352186,240,724,4,1,Salaried,Rented,1467.4416666666666,0
46,618276,51523,1160241,48,428,3,0,Student,Rented,24171.6875,0
30,1164920,97076,1345160,60,429,5,2,Government,Rented,22419.333333333332,0
46,2304697,192058,1215529,48,871,5,4,Government,Family,25323.520833333332,0
54,661411,55117,526072,48,859,5,2,Self-Employed,Rented,10959.833333333334,0
61,1034377,86198,1781312,48,328,5,1,Salaried,Owned,37110.666666666664,0
